Log file open, 03/29/23 22:28:12
[2023.03.30-02.28.32:821][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.30-02.28.33:034][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.30-02.28.33:072][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.28.33:113][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.30-02.28.33:115][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.30-02.28.33:115][  0]LogInit: Texture streaming: Enabled
[2023.03.30-02.28.33:166][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.30-02.28.33:183][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.30-02.28.33:214][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.30-02.28.33:216][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.30-02.28.33:219][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.30-02.28.33:223][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.30-02.28.33:223][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.30-02.28.33:223][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.30-02.28.33:223][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.30-02.28.33:223][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.30-02.28.33:223][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.28.33:224][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.28.33:224][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.28.33:225][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.28.33:225][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.28.33:225][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.28.33:243][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.28.33:306][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.28.33:307][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.28.33:312][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.28.33:312][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.28.33:317][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.30-02.28.33:318][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.30-02.28.33:320][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.30-02.28.33:320][  0]LogInit: FAudioDevice initialized.
[2023.03.30-02.28.33:320][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.30-02.28.33:320][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.30-02.28.33:351][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.30-02.28.33:364][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.30-02.28.33:364][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.30-02.28.33:367][  0]LogLiveCoding: Display: First instance in process group "UE_BreakigPlausibility_0x6375e4a9", spawning console
[2023.03.30-02.28.33:374][  0]LogLiveCoding: Display: Waiting for server
[2023.03.30-02.28.34:311][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.30-02.28.34:376][  0]LogInit: Transaction tracking system initialized
[2023.03.30-02.28.34:447][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projects/Plausibility-breaking-in-Unreal/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.30-02.28.34:448][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.30-02.28.34:478][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.029793 seconds (Found 141 uncontrolled assets)
[2023.03.30-02.28.34:533][  0]BlueprintLog: New page: Editor Load
[2023.03.30-02.28.34:861][  0]LocalizationService: Localization service is disabled
[2023.03.30-02.28.34:939][  0]TimingProfiler: Initialize
[2023.03.30-02.28.34:940][  0]TimingProfiler: OnSessionChanged
[2023.03.30-02.28.34:940][  0]LoadingProfiler: Initialize
[2023.03.30-02.28.34:940][  0]LoadingProfiler: OnSessionChanged
[2023.03.30-02.28.34:940][  0]NetworkingProfiler: Initialize
[2023.03.30-02.28.34:940][  0]NetworkingProfiler: OnSessionChanged
[2023.03.30-02.28.34:940][  0]MemoryProfiler: Initialize
[2023.03.30-02.28.34:940][  0]MemoryProfiler: OnSessionChanged
[2023.03.30-02.28.35:576][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/Plausibility-breaking-in-Unreal/Content/' took 0.01s
[2023.03.30-02.28.35:790][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.30-02.28.36:323][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.30-02.28.36:414][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.30-02.28.36:418][  0]SourceControl: Source control is disabled
[2023.03.30-02.28.36:418][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.016
[2023.03.30-02.28.36:418][  0]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-02.28.36:419][  0]LightingResults: New page: Lighting Build
[2023.03.30-02.28.36:434][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.28.36:434][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.28.36:435][  0]MapCheck: New page: Map Check
[2023.03.30-02.28.36:435][  0]LightingResults: New page: Lighting Build
[2023.03.30-02.28.36:459][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-02.28.36:466][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.30-02.28.38:427][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.30-02.28.38:427][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.28.38:427][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.30-02.28.38:459][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-02.28.38:625][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.30-02.28.38:625][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.30-02.28.38:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.30-02.28.38:721][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-02.28.38:721][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.273ms to complete.
[2023.03.30-02.28.38:722][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.303
[2023.03.30-02.28.38:768][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.366
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-02.28.38:768][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-02.28.38:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.28.38:997][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.28.39:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.28.39:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.28.39:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.30-02.28.39:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.30-02.28.39:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.30-02.28.39:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.30-02.28.39:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:101][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.30-02.28.39:737][  0]LogSlate: Took 0.000489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-02.28.39:746][  0]LogSlate: Took 0.000559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.30-02.28.39:751][  0]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.30-02.28.39:753][  0]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.30-02.28.39:815][  0]LogViewport: Scene viewport resized to 986x410, mode Windowed.
[2023.03.30-02.28.39:881][  0]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.30-02.28.40:211][  0]LogStall: Startup...
[2023.03.30-02.28.40:217][  0]LogStall: Startup complete.
[2023.03.30-02.28.40:249][  0]LogLoad: (Engine Initialization) Total time: 28.85 seconds
[2023.03.30-02.28.40:249][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.30-02.28.41:171][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.836879 sec, no shader worker used.
[2023.03.30-02.28.41:177][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.819411 sec, no shader worker used.
[2023.03.30-02.28.41:179][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-841IEEPM: (Name=LAPTOP-841IEEPM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.30-02.28.41:181][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.30-02.28.41:405][  1]LogAssetRegistry: Asset discovery search completed in 18.6539 seconds
[2023.03.30-02.28.41:440][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.03.30-02.28.41:455][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 3.079052 sec, no shader worker used.
[2023.03.30-02.28.41:468][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 3.062543 sec, no shader worker used.
[2023.03.30-02.28.41:500][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-02.28.41:594][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.28.41:637][  2]LogSlate: Took 0.000568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-02.29.11:272][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.30-02.29.11:648][ 51]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.29.11:648][ 51]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-02.29.11:648][ 51]LightingResults: New page: Lighting Build
[2023.03.30-02.29.11:648][ 51]LoadErrors: New page: Loading map: TestingLevel.umap
[2023.03.30-02.29.11:653][ 51]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.29.11:653][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.29.11:653][ 51]MapCheck: New page: Map Check
[2023.03.30-02.29.11:653][ 51]LightingResults: New page: Lighting Build
[2023.03.30-02.29.11:685][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-02.29.11:708][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.30-02.29.11:724][ 51]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.29.11:724][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.29.11:751][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.30-02.29.11:777][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.30-02.29.11:793][ 51]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestingLevel'.
[2023.03.30-02.29.11:793][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.29.11:794][ 51]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.29.11:798][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:800][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:800][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:803][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:806][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:809][ 51]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.29.11:845][ 51]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-02.29.11:888][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.30-02.29.11:907][ 51]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-02.29.11:907][ 51]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.249ms to complete.
[2023.03.30-02.29.11:907][ 51]LogFileHelpers: Loading map 'TestingLevel' took 0.260
[2023.03.30-02.29.13:904][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.29.13:905][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.29.15:908][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.30-02.29.18:534][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049859s
[2023.03.30-02.29.21:014][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000629s (2.528648s overbudget)
[2023.03.30-02.29.21:115][ 70]LogSlate: Took 0.000439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.30-02.29.42:142][236]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.29.42:202][236]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.29.42:215][236]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.29.42:215][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.29.46:661][371]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.29.46:663][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.30.04:753][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.30.14:799][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.30.23:310][242]LogDerivedDataCache: C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.789 and deleted 0 files with total size 0 MiB. Scanned 2945 files in 2915 folders with total size 92 MiB.
[2023.03.30-02.30.32:177][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.30.58:168][599]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.30.58:226][599]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.30.58:238][599]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.30.58:238][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.31.02:018][740]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.31.02:019][740]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.31.02:019][740]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.31.05:514][740]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.30-02.31.05:572][740]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.30-02.31.05:602][740]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.30-02.31.05:656][741]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.30-02.31.20:640][537]LogContentBrowser: Attempting asset rename: NewBlueprint -> GrabbaleWithGravityOBJ
[2023.03.30-02.31.20:669][537]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.30-02.31.22:340][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.31.22:586][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GrabbaleWithGravityOBJ" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/GrabbaleWithGravityOBJ.uasset" SILENT=true
[2023.03.30-02.31.22:613][630]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.026190 seconds
[2023.03.30-02.31.22:615][630]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-02.31.22:618][630]LogSavePackage: Moving output files for package: /Game/Blueprints/GrabbaleWithGravityOBJ
[2023.03.30-02.31.22:618][630]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/GrabbaleWithGravityOBJ27536309490977A789BF6E8CF7EDDF78.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/GrabbaleWithGravityOBJ.uasset'
[2023.03.30-02.31.22:652][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms
[2023.03.30-02.31.22:671][630]AssetCheck: New page: Asset Save: GrabbaleWithGravityOBJ
[2023.03.30-02.31.22:671][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GrabbaleWithGravityOBJ.GrabbaleWithGravityOBJ
[2023.03.30-02.31.24:337][707]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GrabbaleWithGravityOBJ.GrabbaleWithGravityOBJ
[2023.03.30-02.31.24:338][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.31.55:972][576]LogSlate: Window 'GrabbaleWithGravityOBJ' being destroyed
[2023.03.30-02.31.56:030][576]LogSlate: Window 'GrabbaleWithGravityOBJ' being destroyed
[2023.03.30-02.31.56:045][576]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.31.56:045][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.31.58:842][662]LogUObjectHash: Compacting FUObjectHashTables data took   6.08ms
[2023.03.30-02.32.00:239][662]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.32.00:440][662]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/GrabbaleWithGravityOBJ.GrabbaleWithGravityOBJ
	Asset Type: Blueprint
[2023.03.30-02.32.01:702][662]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.03.30-02.32.01:774][662]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.30-02.32.01:854][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.30-02.32.01:874][662]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.32.01:875][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.32.08:143][756]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.32.08:206][756]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.32.08:221][756]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.32.08:221][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.32.11:494][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.32.11:747][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.32.11:788][848]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.32.11:789][848]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject4B4EB8244512D1D03CBCF08544AFB12E.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.32.11:820][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 638 ms)
[2023.03.30-02.32.11:838][848]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.32.11:838][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.32.30:858][187]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.32.30:860][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
