Log file open, 03/27/23 22:50:38
[2023.03.28-02.50.46:216][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-02.50.46:216][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-02.50.46:216][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-02.50.46:216][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-02.50.46:216][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-02.50.46:400][  0]LogNetVersion: BreakigPlausibility 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2444867891)
[2023.03.28-02.50.46:889][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.28-02.50.46:889][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.28-02.50.46:889][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-02.50.46:930][  0]LogSlate: Border
[2023.03.28-02.50.46:930][  0]LogSlate: BreadcrumbButton
[2023.03.28-02.50.46:930][  0]LogSlate: Brushes.Title
[2023.03.28-02.50.46:930][  0]LogSlate: Default
[2023.03.28-02.50.46:930][  0]LogSlate: Icons.Save
[2023.03.28-02.50.46:930][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-02.50.46:930][  0]LogSlate: ListView
[2023.03.28-02.50.46:930][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-02.50.46:930][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-02.50.46:930][  0]LogSlate: TableView.DarkRow
[2023.03.28-02.50.46:930][  0]LogSlate: TableView.Row
[2023.03.28-02.50.46:930][  0]LogSlate: TreeView
[2023.03.28-02.50.47:288][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-02.50.47:453][  0]LogPython: Using Python 3.9.7
[2023.03.28-02.50.48:582][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-02.50.48:609][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-02.50.48:710][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EA9B550F4401308DE505FAA1DD558418 | Instance: 42D4DBA34C112DF36D1FE597DF04560B (LAPTOP-841IEEPM-24896).
[2023.03.28-02.50.48:818][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-02.50.48:822][  0]LogUdpMessaging: Display: Added local interface '192.168.1.108' to multicast group '230.0.0.1:6666'
[2023.03.28-02.50.48:829][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-02.50.49:045][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-02.50.49:085][  0]SourceControl: Source control is disabled
[2023.03.28-02.50.49:098][  0]SourceControl: Source control is disabled
[2023.03.28-02.50.49:101][  0]SourceControl: Source control is disabled
[2023.03.28-02.50.49:107][  0]LogUProjectInfo: Found projects:
[2023.03.28-02.50.49:244][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-02.50.49:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-02.50.49:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-02.50.49:437][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.28-02.50.49:688][  0]LogCollectionManager: Loaded 0 collections in 0.002750 seconds
[2023.03.28-02.50.49:690][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Collections/' took 0.00s
[2023.03.28-02.50.49:693][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Developers/Haith/Collections/' took 0.00s
[2023.03.28-02.50.49:694][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Collections/' took 0.00s
[2023.03.28-02.50.50:264][  0]LogEngine: Initializing Engine...
[2023.03.28-02.50.50:277][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-02.50.50:281][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.28-02.50.50:285][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.28-02.50.50:290][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.28-02.50.50:293][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.28-02.50.50:298][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.28-02.50.50:301][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.28-02.50.50:415][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-02.50.50:431][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.50.50:452][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-02.50.50:453][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.28-02.50.50:453][  0]LogInit: Texture streaming: Enabled
[2023.03.28-02.50.50:477][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-02.50.50:486][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-02.50.50:502][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-02.50.50:502][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-02.50.50:504][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-02.50.50:506][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-02.50.50:506][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-02.50.50:506][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-02.50.50:506][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-02.50.50:508][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-02.50.50:508][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-02.50.50:508][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-02.50.50:508][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-02.50.50:508][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.28-02.50.50:508][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.28-02.50.50:508][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-02.50.50:518][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-02.50.50:548][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.28-02.50.50:548][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-02.50.50:551][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-02.50.50:551][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-02.50.50:554][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-02.50.50:554][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.28-02.50.50:556][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-02.50.50:556][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-02.50.50:556][  0]LogInit: FAudioDevice initialized.
[2023.03.28-02.50.50:556][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-02.50.50:572][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-02.50.50:579][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-02.50.50:579][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-02.50.50:581][  0]LogLiveCoding: Display: First instance in process group "UE_BreakigPlausibility_0x6375e4a9", spawning console
[2023.03.28-02.50.50:832][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-02.50.51:294][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-02.50.51:325][  0]LogInit: Transaction tracking system initialized
[2023.03.28-02.50.51:369][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projects/Plausibility-breaking-in-Unreal/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-02.50.51:369][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-02.50.51:391][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.02201 seconds (Found 141 uncontrolled assets)
[2023.03.28-02.50.51:441][  0]BlueprintLog: New page: Editor Load
[2023.03.28-02.50.51:601][  0]LocalizationService: Localization service is disabled
[2023.03.28-02.50.51:642][  0]TimingProfiler: Initialize
[2023.03.28-02.50.51:642][  0]TimingProfiler: OnSessionChanged
[2023.03.28-02.50.51:642][  0]LoadingProfiler: Initialize
[2023.03.28-02.50.51:642][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-02.50.51:642][  0]NetworkingProfiler: Initialize
[2023.03.28-02.50.51:642][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-02.50.51:642][  0]MemoryProfiler: Initialize
[2023.03.28-02.50.51:642][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-02.50.51:982][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/Plausibility-breaking-in-Unreal/Content/' took 0.01s
[2023.03.28-02.50.52:098][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-02.50.52:293][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-02.50.52:430][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-02.50.52:433][  0]SourceControl: Source control is disabled
[2023.03.28-02.50.52:433][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.560
[2023.03.28-02.50.52:433][  0]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-02.50.52:433][  0]LightingResults: New page: Lighting Build
[2023.03.28-02.50.52:441][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.50.52:441][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.50.52:441][  0]MapCheck: New page: Map Check
[2023.03.28-02.50.52:441][  0]LightingResults: New page: Lighting Build
[2023.03.28-02.50.52:451][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-02.50.52:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.28-02.50.53:668][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.28-02.50.53:669][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.50.53:669][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.28-02.50.53:692][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-02.50.53:797][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.28-02.50.53:797][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.28-02.50.53:832][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.28-02.50.53:833][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-02.50.53:833][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.03.28-02.50.53:833][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.401
[2023.03.28-02.50.53:853][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.981
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-02.50.53:853][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-02.50.54:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.50.54:042][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.50.54:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.50.54:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.50.54:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-02.50.54:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-02.50.54:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-02.50.54:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-02.50.54:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-02.50.54:604][  0]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-02.50.54:612][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-02.50.54:615][  0]LogSlate: Took 0.000817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-02.50.54:616][  0]LogSlate: Took 0.000605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-02.50.54:650][  0]LogViewport: Scene viewport resized to 986x410, mode Windowed.
[2023.03.28-02.50.54:693][  0]LogSlate: Took 0.000834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-02.50.54:926][  0]LogStall: Startup...
[2023.03.28-02.50.54:929][  0]LogStall: Startup complete.
[2023.03.28-02.50.54:947][  0]LogLoad: (Engine Initialization) Total time: 17.07 seconds
[2023.03.28-02.50.54:947][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-02.50.55:022][  0]LogAssetRegistry: Asset discovery search completed in 9.8924 seconds
[2023.03.28-02.50.55:040][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.28-02.50.55:453][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.829650 sec, no shader worker used.
[2023.03.28-02.50.55:456][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.820746 sec, no shader worker used.
[2023.03.28-02.50.55:461][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.816427 sec, no shader worker used.
[2023.03.28-02.50.55:467][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.810045 sec, no shader worker used.
[2023.03.28-02.50.55:468][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-841IEEPM: (Name=LAPTOP-841IEEPM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-02.50.55:470][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-02.50.55:681][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.28-02.50.55:718][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-02.50.55:762][  2]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-02.52.48:205][566]LogDerivedDataCache: C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.223 and deleted 912 files with total size 18 MiB. Scanned 2555 files in 2532 folders with total size 54 MiB.
[2023.03.28-02.52.49:539][635]LogLinker: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Room1.umap: Failed to load '/Game/Room1_BuiltData': Can't find file.
[2023.03.28-02.52.49:539][635]LogLinker: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Room1.umap: VerifyImport: Failed to load package for import object 'Package /Game/Room1_BuiltData'
[2023.03.28-02.52.49:684][635]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/bluebin.bluebin (TFO_AutoDXT, 1632x1224 x1x1x1) (Required Memory Estimate: 137.224609 MB), EncodeSpeed: Fast
[2023.03.28-02.52.49:720][635]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/concretefloor.concretefloor (TFO_AutoDXT, 1632x1224 x1x1x1) (Required Memory Estimate: 137.224609 MB), EncodeSpeed: Fast
[2023.03.28-02.52.49:755][635]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-02.52.49:756][635]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-02.52.49:815][635]LogLinker: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Alarm\siren_Cue.uasset: Failed to load '/Game/Alarm/siren': Can't find file.
[2023.03.28-02.52.49:815][635]LogLinker: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Alarm\siren_Cue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Alarm/siren'
[2023.03.28-02.52.49:836][635]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/greenbin.greenbin (BGRA8, 1632x1219 x1x1x1) (Required Memory Estimate: 58.244751 MB), EncodeSpeed: Fast
[2023.03.28-02.52.49:915][635]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/concreteceiling.concreteceiling (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.52.51:528][693]LogStaticMesh: Display: Building static mesh SM_Pyramid_01...
[2023.03.28-02.52.51:564][695]LogStaticMesh: Built static mesh [0.04s] /Engine/VREditor/BasicMeshes/SM_Pyramid_01.SM_Pyramid_01
[2023.03.28-02.52.51:734][703]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/redbin.redbin (BGRA8, 1638x1204 x1x1x1) (Required Memory Estimate: 57.740082 MB), EncodeSpeed: Fast
[2023.03.28-02.52.51:734][703]LogTexture: Display: Building textures: /Game/RoomMaterials/BaseImages/wallbricks.wallbricks (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.28-02.52.51:779][705]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.03.28-02.52.51:782][705]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.03.28-02.52.52:553][739]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.03.28-02.52.52:558][739]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.03.28-02.52.52:899][747]LogMetaData: Removing '/Game/Levels/Room3.Room3_C' ref from Metadata '/Game/Room3.PackageMetaData'
[2023.03.28-02.52.52:899][747]LogMetaData: Removing '/Game/Levels/Room3.SKEL_Room3_C' ref from Metadata '/Game/Room3.PackageMetaData'
[2023.03.28-02.52.52:901][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.52.53:013][747]LogStaticMesh: Built static mesh [0.46s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.03.28-02.52.53:018][747]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.03.28-02.52.53:110][747]LogStaticMesh: Built static mesh [1.33s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.03.28-02.52.53:122][747]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.03.28-02.52.53:160][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.52.53:171][747]LogStaticMesh: Built static mesh [0.62s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.03.28-02.52.53:182][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room1" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.52.53:185][747]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.03.28-02.52.53:216][747]LogStaticMesh: Built static mesh [0.20s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.03.28-02.52.53:226][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.28-02.52.53:253][747]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.024790 seconds
[2023.03.28-02.52.53:267][747]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/B_N.B_N (TFO_BC5, 8x8 x1x1x1) (Required Memory Estimate: 0.080497 MB), EncodeSpeed: Fast
[2023.03.28-02.52.53:268][747]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BB_D.BB_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.03.28-02.52.53:306][747]LogStaticMesh: Display: Waiting for static meshes to be ready 0/4 (/Game/IndustryPropsPack6/Meshes/SM_Box02) ...
[2023.03.28-02.52.53:626][747]LogStaticMesh: Built static mesh [0.44s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.03.28-02.52.53:963][747]LogStaticMesh: Built static mesh [0.84s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.03.28-02.52.54:504][747]LogStaticMesh: Built static mesh [2.73s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.03.28-02.52.54:523][747]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.03.28-02.52.56:318][747]LogStaticMesh: Built static mesh [1.80s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.03.28-02.52.56:393][747]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-02.52.56:450][747]LogSavePackage: Moving output files for package: /Game/Levels/Room1
[2023.03.28-02.52.56:451][747]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room127EE87314AF5499BD5F12F9F48964DE5.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap'
[2023.03.28-02.52.56:479][747]LogFileHelpers: Saving map 'Room1' took 3.320
[2023.03.28-02.52.56:481][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
