Log file open, 03/29/23 23:21:56
[2023.03.30-03.36.10:911][891]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.30-03.36.10:923][891]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-03.36.10:933][891]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-03.36.10:943][891]Cmd: vr.PixelDensity 1.0
[2023.03.30-03.36.10:944][891]vr.PixelDensity = "1"
[2023.03.30-03.36.10:967][891]PIE: Server logged in
[2023.03.30-03.36.10:984][891]PIE: Play in editor total start time 3.303 seconds.
[2023.03.30-03.36.11:540][891]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-03.36.11:581][891]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-03.36.12:010][891]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-03.36.14:498][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.36.14:498][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.36.15:092][907]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-03.36.15:111][907]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-03.36.15:113][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.36.15:187][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-03.36.15:209][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.36.15:417][907]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-03.36.15:418][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-03.36.15:424][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-03.36.15:458][907]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-03.36.15:458][907]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-03.36.15:467][907]LogUObjectHash: Compacting FUObjectHashTables data took   7.77ms
[2023.03.30-03.36.16:252][908]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.30-03.36.16:593][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.37.13:903][247]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.37.26:776][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.37.27:000][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.37.27:070][458]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.37.27:072][458]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject45CF22C0493958D8D16277A4646FA0A5.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.37.27:109][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 9.62 sec)
[2023.03.30-03.37.27:127][458]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.37.27:127][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.37.32:911][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.37.36:786][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.37.37:189][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.37.37:264][609]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.37.37:266][609]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectEFC687DD412CC932CF9C67A48707B9BF.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.37.37:318][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 531 ms (total: 10.1 sec)
[2023.03.30-03.37.37:342][609]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.37.37:342][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.37.41:816][694]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-03.37.41:907][694]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-03.37.41:907][694]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-03.37.42:254][694]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.03.30-03.37.42:259][694]LogPlayLevel: PlayLevel: Blueprint regeneration took 406 ms (1 blueprints)
[2023.03.30-03.37.42:259][694]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 7:37:42 p.m.)
[2023.03.30-03.37.42:260][694]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.37.42:281][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021128s)
[2023.03.30-03.37.42:282][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.021562s)
[2023.03.30-03.37.42:282][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-03.37.42:284][694]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-03.37.42:285][694]LogPlayLevel: PIE: World Init took: (0.003629s)
[2023.03.30-03.37.42:433][694]LogUObjectHash: Compacting FUObjectHashTables data took   5.29ms
[2023.03.30-03.37.42:434][694]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-03.37.42:435][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-03.37.42:435][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-03.37.42:437][694]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-03.37.42:437][694]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-03.37.42:437][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-03.37.42:444][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-03.37.42:509][694]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-03.37.42:510][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-03.37.42:510][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-03.37.42:510][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-03.37.42:515][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.30-03.37.42:515][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.30-03.37.42:520][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.30-03.37.42:521][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.30-03.37.42:521][694]LogInit: FAudioDevice initialized.
[2023.03.30-03.37.42:521][694]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestingLevel'.
[2023.03.30-03.37.45:215][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.37.48:131][694]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-03.37.48:159][694]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.37.48:159][694]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.37.48:160][694]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.37.48:160][694]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-23.37.48
[2023.03.30-03.37.48:160][694]LogWorld: Bringing up level for play took: 0.020450
[2023.03.30-03.37.48:204][694]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.30-03.37.48:228][694]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-03.37.48:242][694]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-03.37.48:247][694]Cmd: vr.PixelDensity 1.0
[2023.03.30-03.37.48:248][694]vr.PixelDensity = "1"
[2023.03.30-03.37.48:298][694]PIE: Server logged in
[2023.03.30-03.37.48:349][694]PIE: Play in editor total start time 6.497 seconds.
[2023.03.30-03.37.49:184][694]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-03.37.49:200][694]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-03.37.50:269][694]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-03.38.10:247][894]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-03.38.18:759][  4]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.38.18:822][  5]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-03.38.19:062][  8]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.38.23:116][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.38.23:116][ 61]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.38.23:481][ 61]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-03.38.23:503][ 61]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-03.38.23:505][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.38.23:569][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-03.38.23:596][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.38.23:793][ 61]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-03.38.23:793][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.30-03.38.23:801][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.30-03.38.23:831][ 61]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-03.38.23:831][ 61]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-03.38.23:840][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   7.57ms
[2023.03.30-03.38.24:348][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.30-03.38.24:661][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.38.32:665][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.38.51:259][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.38.59:315][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.38.59:642][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.39.00:518][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.39.00:710][404]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.39.00:713][404]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject010D77E945BF99AB73661EA63A4F3A52.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.39.00:809][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 11.3 sec)
[2023.03.30-03.39.00:868][404]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.39.00:868][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.39.02:044][414]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-03.39.02:197][414]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-03.39.02:231][414]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.30-03.39.02:231][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.39.03:913][436]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-03.39.03:960][436]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-03.39.03:964][436]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-03.39.04:374][436]LogUObjectHash: Compacting FUObjectHashTables data took   7.60ms
[2023.03.30-03.39.04:391][436]LogPlayLevel: PlayLevel: Blueprint regeneration took 431 ms (1 blueprints)
[2023.03.30-03.39.04:391][436]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 7:39:04 p.m.)
[2023.03.30-03.39.04:391][436]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.39.04:413][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021394s)
[2023.03.30-03.39.04:413][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.021544s)
[2023.03.30-03.39.04:413][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-03.39.04:415][436]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-03.39.04:417][436]LogPlayLevel: PIE: World Init took: (0.004147s)
[2023.03.30-03.39.04:610][436]LogUObjectHash: Compacting FUObjectHashTables data took   7.83ms
[2023.03.30-03.39.04:612][436]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.30-03.39.04:612][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-03.39.04:612][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-03.39.04:613][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-03.39.04:613][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-03.39.04:613][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-03.39.04:613][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-03.39.04:613][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-03.39.04:613][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-03.39.04:616][436]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-03.39.04:616][436]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-03.39.04:616][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-03.39.04:630][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-03.39.04:779][436]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-03.39.04:781][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-03.39.04:781][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-03.39.04:781][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-03.39.04:784][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.30-03.39.04:785][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.30-03.39.04:795][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.30-03.39.04:795][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.30-03.39.04:795][436]LogInit: FAudioDevice initialized.
[2023.03.30-03.39.04:795][436]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestingLevel'.
[2023.03.30-03.39.05:028][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.39.06:091][436]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-03.39.06:109][436]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.39.06:109][436]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.39.06:110][436]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.39.06:111][436]PIE: Warning: Invalid Simulate Options: Body (AntiGravityObject.Cube SM_QuarterCylinder) is set to simulate physics but Collision Enabled is incompatible
[2023.03.30-03.39.06:111][436]PIE: Warning: Invalid Simulate Options: Body (AntiGravityObject.Cube SM_QuarterCylinder) is set to simulate physics but Collision Enabled is incompatible
[2023.03.30-03.39.06:111][436]PIE: Warning: Invalid Simulate Options: Body (AntiGravityObject.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.03.30-03.39.06:111][436]PIE: Warning: Invalid Simulate Options: Body (AntiGravityObject.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.03.30-03.39.06:112][436]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-23.39.06
[2023.03.30-03.39.06:113][436]LogWorld: Bringing up level for play took: 0.021239
[2023.03.30-03.39.06:125][436]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.30-03.39.06:138][436]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-03.39.06:144][436]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-03.39.06:148][436]Cmd: vr.PixelDensity 1.0
[2023.03.30-03.39.06:148][436]vr.PixelDensity = "1"
[2023.03.30-03.39.06:170][436]PIE: Server logged in
[2023.03.30-03.39.06:185][436]PIE: Play in editor total start time 2.226 seconds.
[2023.03.30-03.39.06:236][436]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-03.39.06:262][436]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-03.39.06:626][436]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-03.39.09:850][467]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-03.39.17:178][566]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.39.17:200][567]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-03.39.17:487][570]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.39.24:500][662]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.39.26:388][685]LogBlueprintUserMessages: [Overlap_BP_C_2] Incorrect
[2023.03.30-03.39.27:336][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.39.27:336][696]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.39.27:536][696]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-03.39.27:573][696]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-03.39.27:575][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.39.27:587][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-03.39.27:615][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.39.27:790][696]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-03.39.27:790][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.30-03.39.27:800][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.30-03.39.27:828][696]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-03.39.27:829][696]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-03.39.27:837][696]LogUObjectHash: Compacting FUObjectHashTables data took   7.84ms
[2023.03.30-03.39.28:533][697]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.30-03.39.33:292][787]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-03.39.33:433][787]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-03.39.43:725][ 12]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.39.43:727][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-03.39.45:728][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.30-03.39.47:243][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000680s (1.518780s overbudget)
[2023.03.30-03.42.08:324][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.42.08:881][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.42.08:944][483]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.42.08:946][483]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject9F77093C4467476E6C07AB8528AFBD42.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.42.09:097][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 773 ms (total: 12.0 sec)
[2023.03.30-03.42.09:138][483]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.42.09:138][483]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.42.33:392][ 81]LogViewport: Scene viewport resized to 1093x536, mode Windowed.
[2023.03.30-03.43.01:826][317]LogSlate: Window 'Delete Component' being destroyed
[2023.03.30-03.43.01:881][317]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.03.30-03.43.01:881][317]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.03.30-03.43.01:881][317]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.03.30-03.43.01:881][317]BlueprintLog: Error: The component that  On Component Begin Overlap (Box)  was bound to has been deleted! This node is no longer valid
[2023.03.30-03.43.07:088][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.43.07:381][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.43.07:440][439]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.43.07:442][439]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject972006DD4E28CC2331F404A060DE58AD.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.43.07:487][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 398 ms (total: 12.4 sec)
[2023.03.30-03.43.07:507][439]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.43.07:507][439]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
