Log file open, 03/30/23 11:58:27
[2023.03.30-16.21.28:733][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.21.28:733][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.21.28:734][740]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.21.28:734][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.21.28:737][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.21.28:741][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.21.28:770][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.21.28:770][740]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-16.21.28:770][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.30-16.21.28:772][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.30-16.21.28:781][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.30-16.21.28:832][741]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.30-16.21.28:882][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.21.34:277][  6]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.34:278][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.21.41:654][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.21.41:752][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.21.41:773][360]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.21.41:774][360]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject11DAE2294FA74342F96DEFA70FFFA6FC.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.21.41:790][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.07 sec)
[2023.03.30-16.21.41:799][360]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.21.41:799][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.41:828][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.21.41:915][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.21.41:929][361]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.21.41:930][361]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject0EA6DBAA4BF7E466E9285F91CCBA49E1.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.21.41:943][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.18 sec)
[2023.03.30-16.21.41:951][361]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.21.41:951][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.42:485][387]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-16.21.42:495][387]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-16.21.42:497][387]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-16.21.42:594][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.30-16.21.42:595][387]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2023.03.30-16.21.42:595][387]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 8:21:42 a.m.)
[2023.03.30-16.21.42:595][387]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.21.42:599][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003731s)
[2023.03.30-16.21.42:599][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.003766s)
[2023.03.30-16.21.42:599][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.21.42:599][387]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-16.21.42:600][387]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.03.30-16.21.42:648][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.30-16.21.42:649][387]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.21.42:649][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-16.21.42:649][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.21.42:650][387]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-16.21.42:650][387]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-16.21.42:650][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.21.42:652][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.21.42:666][387]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-16.21.42:666][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.21.42:666][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.21.42:666][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.21.42:667][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.30-16.21.42:667][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.30-16.21.42:669][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.30-16.21.42:669][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.30-16.21.42:669][387]LogInit: FAudioDevice initialized.
[2023.03.30-16.21.42:669][387]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestingLevel'.
[2023.03.30-16.21.42:678][387]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-16.21.42:679][387]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.42:679][387]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.42:679][387]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.42:679][387]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.30-12.21.42
[2023.03.30-16.21.42:680][387]LogWorld: Bringing up level for play took: 0.001555
[2023.03.30-16.21.42:682][387]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.30-16.21.42:683][387]PIE: Server logged in
[2023.03.30-16.21.42:684][387]PIE: Play in editor total start time 0.189 seconds.
[2023.03.30-16.21.42:720][387]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-16.21.51:093][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.21.51:093][807]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.21.51:093][807]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.21.51:094][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.21.51:104][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.21.51:109][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.21.51:151][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.21.51:151][807]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-16.21.51:152][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-16.21.51:154][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-16.21.51:161][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.30-16.21.51:230][808]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.30-16.21.51:271][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.21.55:081][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.21.55:187][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.21.55:204][ 11]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.21.55:205][ 11]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectD622898B4C7D01A98D13E4A6608A6A07.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.21.55:219][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.32 sec)
[2023.03.30-16.21.55:228][ 11]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.21.55:228][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.55:296][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.21.55:383][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.21.55:398][ 14]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.21.55:398][ 14]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject8102AB8041508005AB4077983392357A.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.21.55:411][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.43 sec)
[2023.03.30-16.21.55:419][ 14]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.21.55:419][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.55:474][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.21.55:555][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.21.55:569][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.21.55:569][ 17]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectAF638CD0480B43B3F4EB5DA4DB96F2E7.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.21.55:581][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.54 sec)
[2023.03.30-16.21.55:588][ 17]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.21.55:588][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.21.56:955][ 89]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.30-16.21.56:965][ 89]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-16.21.56:966][ 89]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-16.21.57:056][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.30-16.21.57:058][ 89]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.03.30-16.21.57:058][ 89]PIE: New page: SIE session: TestingLevel (Mar. 30, 2023, 8:21:57 a.m.)
[2023.03.30-16.21.57:058][ 89]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.21.57:062][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003698s)
[2023.03.30-16.21.57:062][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.003736s)
[2023.03.30-16.21.57:062][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.21.57:062][ 89]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-16.21.57:062][ 89]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.03.30-16.21.57:104][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.30-16.21.57:105][ 89]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.21.57:105][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-16.21.57:105][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.21.57:106][ 89]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-16.21.57:106][ 89]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-16.21.57:106][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.21.57:108][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.21.57:122][ 89]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-16.21.57:122][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.21.57:122][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.21.57:122][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.21.57:123][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.30-16.21.57:123][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.30-16.21.57:125][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.30-16.21.57:125][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.30-16.21.57:125][ 89]LogInit: FAudioDevice initialized.
[2023.03.30-16.21.57:125][ 89]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestingLevel'.
[2023.03.30-16.21.57:135][ 89]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-16.21.57:136][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.57:136][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.57:136][ 89]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-16.21.57:136][ 89]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.30-12.21.57
[2023.03.30-16.21.57:136][ 89]LogWorld: Bringing up level for play took: 0.001410
[2023.03.30-16.21.57:139][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.30-16.21.57:140][ 89]PIE: Server logged in
[2023.03.30-16.21.57:141][ 89]PIE: Play in editor total start time 0.177 seconds.
[2023.03.30-16.21.57:177][ 89]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-16.22.14:619][992]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-16.22.14:630][992]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-16.22.14:636][992]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.22.14:636][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.22.17:804][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.22.17:804][163]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-16.22.17:804][163]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.22.17:804][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.22.17:808][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.22.17:813][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.22.17:850][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.22.17:850][163]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-16.22.17:850][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.30-16.22.17:852][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.30-16.22.17:864][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.30-16.22.17:913][164]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.30-16.22.17:943][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.22.18:606][201]LogShaderCompilers: Display: ================================================
[2023.03.30-16.22.18:606][201]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: Total job queries 113, among them cache hits 4 (3.54%)
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 88 distinct outputs (80.73%)
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-16.22.18:607][201]LogShaderCompilers: Display: ================================================
[2023.03.30-16.22.19:229][227]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.19:229][227]LogEditorTransaction: Undo Clicking on Elements
[2023.03.30-16.22.20:649][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.22.20:649][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.22.24:967][481]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.24:967][481]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.30-16.22.25:075][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.22.25:219][486]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.25:220][486]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.30-16.22.25:367][487]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.25:367][487]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.22.25:497][488]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.25:497][488]LogEditorTransaction: Undo Move Node
[2023.03.30-16.22.25:674][489]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.25:674][489]LogEditorTransaction: Undo Move Node
[2023.03.30-16.22.25:862][491]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.25:862][491]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.22.26:080][495]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:080][495]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-16.22.26:233][497]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:233][497]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-16.22.26:388][499]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:388][499]LogEditorTransaction: Undo Move Node
[2023.03.30-16.22.26:561][502]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:561][502]LogEditorTransaction: Undo Add Node
[2023.03.30-16.22.26:705][504]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.22.26:728][505]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:728][505]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.22.26:869][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.22.26:904][507]Cmd: TRANSACTION UNDO
[2023.03.30-16.22.26:904][507]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-16.22.27:028][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.22.34:417][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.22.34:517][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.22.34:544][873]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.22.34:545][873]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject9DB4D7814623D62DC718898AF6A4F9AE.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.22.34:563][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.69 sec)
[2023.03.30-16.22.34:573][873]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.22.34:574][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.22.43:239][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.22.43:322][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.22.43:343][323]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.22.43:344][323]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectDBCC51704BCD2658DC7B899EB3E5C0C7.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.22.43:359][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2.81 sec)
[2023.03.30-16.22.43:368][323]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.22.43:368][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.22.43:435][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.22.43:525][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.22.43:542][326]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
