Log file open, 03/29/23 21:58:56
[2023.03.30-01.59.40:491][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.30-01.59.42:868][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 10.078619 sec, no shader worker used.
[2023.03.30-01.59.42:910][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 9.948651 sec, no shader worker used.
[2023.03.30-01.59.43:652][  2]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 10.499592 sec, no shader worker used.
[2023.03.30-01.59.43:653][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-01.59.43:873][  3]LogAssetRegistry: Asset discovery search completed in 35.4155 seconds
[2023.03.30-01.59.43:975][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000029 seconds (updated 0 objects)
[2023.03.30-01.59.44:414][  4]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-01.59.44:555][  5]LogSlate: Took 0.000591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-01.59.58:237][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.30-01.59.58:642][129]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-01.59.58:643][129]Cmd: MAP LOAD FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-01.59.58:643][129]LightingResults: New page: Lighting Build
[2023.03.30-01.59.58:643][129]LoadErrors: New page: Loading map: TestingLevel.umap
[2023.03.30-01.59.58:648][129]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-01.59.58:648][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-01.59.58:649][129]MapCheck: New page: Map Check
[2023.03.30-01.59.58:649][129]LightingResults: New page: Lighting Build
[2023.03.30-01.59.58:671][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-01.59.58:694][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.30-01.59.58:709][129]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-01.59.58:709][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-01.59.58:735][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.30-01.59.58:767][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.30-01.59.58:790][129]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestingLevel'.
[2023.03.30-01.59.58:791][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-01.59.58:792][129]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-01.59.58:796][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:797][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:797][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:801][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:804][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:808][129]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-01.59.58:859][129]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-01.59.58:911][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.30-01.59.58:937][129]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-01.59.58:937][129]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.281ms to complete.
[2023.03.30-01.59.58:938][129]LogFileHelpers: Loading map 'TestingLevel' took 0.295
[2023.03.30-02.00.01:643][174]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.00.01:662][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-02.00.01:664][174]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 6:00:01 p.m.)
[2023.03.30-02.00.01:674][174]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.30-02.00.01:675][174]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.30-02.00.01:677][174]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.00.01:690][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013275s)
[2023.03.30-02.00.01:690][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.013437s)
[2023.03.30-02.00.01:691][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.00.01:693][174]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.00.01:693][174]LogPlayLevel: PIE: World Init took: (0.002529s)
[2023.03.30-02.00.01:727][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.30-02.00.01:731][174]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.00.01:731][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.00.01:731][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.00.01:733][174]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.00.01:733][174]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.00.01:733][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.00.01:738][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.00.01:788][174]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.00.01:789][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.00.01:789][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.00.01:789][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.00.01:793][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.30-02.00.01:793][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.30-02.00.01:798][174]LogInit: FAudioDevice initialized.
[2023.03.30-02.00.01:798][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.30-02.00.01:798][174]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestingLevel'.
[2023.03.30-02.00.01:798][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.30-02.00.01:886][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.00.02:825][174]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-02.00.02:834][174]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.00.02:835][174]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.00.02:836][174]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.00.02:837][174]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-22.00.02
[2023.03.30-02.00.02:839][174]LogWorld: Bringing up level for play took: 0.013063
[2023.03.30-02.00.02:850][174]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.30-02.00.03:028][174]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-02.00.03:034][174]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-02.00.03:051][174]Cmd: vr.PixelDensity 1.0
[2023.03.30-02.00.03:058][174]vr.PixelDensity = "1"
[2023.03.30-02.00.03:072][174]PIE: Server logged in
[2023.03.30-02.00.03:078][174]PIE: Play in editor total start time 1.42 seconds.
[2023.03.30-02.00.03:141][174]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-02.00.03:161][174]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-02.00.03:451][174]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-02.00.03:470][174]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.03.30-02.00.04:539][176]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-02.00.12:950][249]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-02.00.20:036][378]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-02.00.40:196][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.00.40:196][726]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.00.40:327][726]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-02.00.40:355][726]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.00.40:356][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.00.40:364][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-02.00.40:372][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.00.40:409][726]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-02.00.40:409][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-02.00.40:417][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-02.00.40:445][726]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-02.00.40:445][726]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-02.00.40:449][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.03.30-02.00.40:531][727]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.30-02.00.55:405][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.00.58:000][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.00.58:241][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.00.58:277][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.30-02.00.58:302][270]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.023906 seconds
[2023.03.30-02.00.58:315][270]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-02.00.58:343][270]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.00.58:345][270]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel04F1A0E541EA7DE9CF2FC7B2B11A727F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.00.58:367][270]LogFileHelpers: No new changes to save!
[2023.03.30-02.00.58:368][270]LogFileHelpers: Saving map 'TestingLevel' took 0.128
[2023.03.30-02.00.58:405][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms
[2023.03.30-02.00.58:425][270]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.00.58:426][270]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.01.00:142][309]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.01.00:168][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-02.01.00:169][309]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 6:01:00 p.m.)
[2023.03.30-02.01.00:169][309]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.01.00:195][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025886s)
[2023.03.30-02.01.00:195][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.026070s)
[2023.03.30-02.01.00:195][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.01.00:197][309]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.01.00:199][309]LogPlayLevel: PIE: World Init took: (0.004002s)
[2023.03.30-02.01.00:253][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.30-02.01.00:255][309]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.30-02.01.00:255][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.01.00:255][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.01.00:256][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.01.00:256][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.01.00:256][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.01.00:256][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.01.00:256][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.01.00:256][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.01.00:258][309]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.01.00:258][309]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.01.00:258][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.01.00:267][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.01.00:336][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.01.00:338][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.01.00:339][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.01.00:339][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.01.00:346][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.30-02.01.00:346][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.30-02.01.00:351][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.30-02.01.00:352][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.30-02.01.00:352][309]LogInit: FAudioDevice initialized.
[2023.03.30-02.01.00:352][309]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestingLevel'.
[2023.03.30-02.01.00:691][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.01.01:843][309]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-02.01.01:855][309]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.01.01:856][309]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.01.01:857][309]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.01.01:858][309]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-22.01.01
[2023.03.30-02.01.01:859][309]LogWorld: Bringing up level for play took: 0.014669
[2023.03.30-02.01.01:874][309]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.30-02.01.01:890][309]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-02.01.01:898][309]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-02.01.01:903][309]Cmd: vr.PixelDensity 1.0
[2023.03.30-02.01.01:904][309]vr.PixelDensity = "1"
[2023.03.30-02.01.01:945][309]PIE: Server logged in
[2023.03.30-02.01.01:983][309]PIE: Play in editor total start time 1.814 seconds.
[2023.03.30-02.01.02:059][309]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-02.01.02:134][309]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-02.01.02:649][309]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-02.01.07:448][362]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-02.01.08:658][380]LogDerivedDataCache: C:/Users/Haith/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.979 and deleted 0 files with total size 0 MiB. Scanned 2944 files in 2914 folders with total size 92 MiB.
[2023.03.30-02.01.25:101][669]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-02.01.28:014][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.01.28:014][712]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.01.28:133][712]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-02.01.28:150][712]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.01.28:151][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.01.28:163][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-02.01.28:170][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.01.28:207][712]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-02.01.28:207][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-02.01.28:214][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-02.01.28:237][712]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-02.01.28:238][712]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-02.01.28:262][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.30-02.01.28:372][713]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.30-02.02.17:405][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.02.17:406][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.02.19:408][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.30-02.02.22:497][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049370s
[2023.03.30-02.02.25:545][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000416s (3.094949s overbudget)
[2023.03.30-02.02.25:624][398]LogSlate: Took 0.000655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.30-02.02.45:115][825]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.02.45:167][825]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.02.45:182][825]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.02.45:182][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.02.48:303][894]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.02.48:304][894]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.02.48:304][894]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.30-02.02.50:065][894]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.30-02.03.41:120][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AntiGravity.AntiGravity
[2023.03.30-02.03.41:121][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.03.42:521][213]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.03.49:234][409]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.03.30-02.03.51:264][409]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.03.51:604][409]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.03.51:638][409]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.03.51:638][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.03.51:734][409]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.03.52:532][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.30-02.03.52:644][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.30-02.03.52:704][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.30-02.03.52:763][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.30-02.04.00:857][601]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.04.14:406][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AntiGravity.AntiGravity
[2023.03.30-02.04.14:407][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.04.16:335][838]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.04.31:818][108]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.04.31:882][108]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.04.31:892][108]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.04.31:892][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.04.33:229][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.04.33:433][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.04.33:534][141]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.03.30-02.04.33:572][141]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.04.33:574][141]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelDA7306DA4F0DD7ECAC4B59B36D488219.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.04.33:590][141]LogFileHelpers: No new changes to save!
[2023.03.30-02.04.33:590][141]LogFileHelpers: Saving map 'TestingLevel' took 0.158
[2023.03.30-02.04.33:626][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 801 ms)
