Log file open, 03/25/23 15:38:49
[2023.03.25-21.05.06:547][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:548][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:549][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:550][ 75]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP as actor: Overlap_BP_C /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1
[2023.03.25-21.05.06:551][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:552][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:553][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:571][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:573][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:574][ 75]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.06:640][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.05.07:982][145]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.08:037][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.05.08:873][192]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.08:937][193]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.05.11:481][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.05.11:609][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-21.05.11:759][329]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.03.25-21.05.11:804][329]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-21.05.11:805][329]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel2683F79948D244CCACD047ADBC60472A.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-21.05.11:837][329]LogFileHelpers: No new changes to save!
[2023.03.25-21.05.11:837][329]LogFileHelpers: Saving map 'TestingLevel' took 0.229
[2023.03.25-21.05.11:857][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 10.0 sec)
[2023.03.25-21.05.11:868][329]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-21.05.11:868][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-21.05.12:975][388]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-21.05.12:997][388]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-21.05.12:999][388]LogPlayLevel: [PlayLevel] Compiling Overlap_BP before play...
[2023.03.25-21.05.13:016][388]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.13:104][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.25-21.05.13:108][388]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.03.25-21.05.13:108][388]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 1:05:13 p.m.)
[2023.03.25-21.05.13:108][388]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.05.13:114][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005411s)
[2023.03.25-21.05.13:114][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.005470s)
[2023.03.25-21.05.13:114][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.05.13:115][388]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-21.05.13:115][388]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.03.25-21.05.13:166][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.25-21.05.13:167][388]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.05.13:167][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-21.05.13:167][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.05.13:168][388]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-21.05.13:168][388]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-21.05.13:168][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.05.13:172][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.05.13:203][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-21.05.13:203][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.05.13:203][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.05.13:203][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.05.13:204][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.25-21.05.13:204][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.25-21.05.13:208][388]LogInit: FAudioDevice initialized.
[2023.03.25-21.05.13:208][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.25-21.05.13:208][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.25-21.05.13:208][388]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestingLevel'.
[2023.03.25-21.05.13:263][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.05.13:767][388]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.25-21.05.13:816][388]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.038 s
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: 
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: Stack: 
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd5da92468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd5da7cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a4a19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a35f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a5d279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a36feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a7723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a7ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80a7a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd803eb1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffd80e6d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344b852c UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344d287d UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344d296a UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344d5680 UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344e71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ff6344ea516 UnrealEditor.exe!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffe42797614 KERNEL32.DLL!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: [Callstack] 0x00007ffe436a26a1 ntdll.dll!UnknownFunction []
[2023.03.25-21.05.13:816][388]LogOutputDevice: Error: 
[2023.03.25-21.05.13:822][388]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.25-21.05.15:520][388]LogStats:                    SendNewReport -  1.699 s
[2023.03.25-21.05.15:520][388]LogStats:             FDebug::EnsureFailed -  1.754 s
[2023.03.25-21.05.15:537][388]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-21.05.15:539][388]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.05.15:539][388]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-17.05.15
[2023.03.25-21.05.15:539][388]LogWorld: Bringing up level for play took: 0.001947
[2023.03.25-21.05.15:543][388]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.25-21.05.15:546][388]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-21.05.15:548][388]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-21.05.15:549][388]Cmd: vr.PixelDensity 1.0
[2023.03.25-21.05.15:549][388]vr.PixelDensity = "1"
[2023.03.25-21.05.15:565][388]PIE: Server logged in
[2023.03.25-21.05.15:568][388]PIE: Play in editor total start time 2.572 seconds.
[2023.03.25-21.05.15:583][388]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.25-21.05.15:626][388]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-21.05.15:627][389]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-21.05.23:516][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.05.23:516][620]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.05.23:609][620]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-21.05.23:615][620]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.05.23:616][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.05.23:620][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.05.23:633][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.05.23:693][620]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-21.05.23:693][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-21.05.23:698][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-21.05.23:709][620]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-21.05.23:709][620]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-21.05.23:713][620]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.03.25-21.05.23:810][621]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.25-21.05.23:868][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.06.29:273][781]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-21.06.29:307][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-21.06.29:308][781]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 1:06:29 p.m.)
[2023.03.25-21.06.29:308][781]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.06.29:322][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013288s)
[2023.03.25-21.06.29:322][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.013473s)
[2023.03.25-21.06.29:322][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.06.29:323][781]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-21.06.29:324][781]LogPlayLevel: PIE: World Init took: (0.002734s)
[2023.03.25-21.06.29:435][781]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2023.03.25-21.06.29:443][781]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.25-21.06.29:443][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.06.29:443][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.06.29:443][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.06.29:443][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.06.29:443][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-21.06.29:444][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.06.29:444][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-21.06.29:444][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.06.29:446][781]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-21.06.29:446][781]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-21.06.29:446][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.06.29:453][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.06.29:535][781]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-21.06.29:536][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.06.29:536][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.06.29:536][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.06.29:538][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.25-21.06.29:539][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.25-21.06.29:547][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.25-21.06.29:547][781]LogInit: FAudioDevice initialized.
[2023.03.25-21.06.29:547][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.25-21.06.29:547][781]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestingLevel'.
[2023.03.25-21.06.29:676][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.06.30:371][781]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-21.06.30:377][781]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.06.30:377][781]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-17.06.30
[2023.03.25-21.06.30:378][781]LogWorld: Bringing up level for play took: 0.006297
[2023.03.25-21.06.30:388][781]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.25-21.06.30:397][781]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-21.06.30:403][781]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-21.06.30:405][781]Cmd: vr.PixelDensity 1.0
[2023.03.25-21.06.30:405][781]vr.PixelDensity = "1"
[2023.03.25-21.06.30:424][781]PIE: Server logged in
[2023.03.25-21.06.30:439][781]PIE: Play in editor total start time 1.132 seconds.
[2023.03.25-21.06.30:480][781]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-21.06.30:510][781]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-21.06.30:602][781]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-21.06.53:652][183]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.06.59:225][282]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.07.13:137][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.07.13:137][512]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.07.13:512][512]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-21.07.13:535][512]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.07.13:537][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.07.13:549][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.07.13:571][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.07.13:742][512]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-21.07.13:742][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-21.07.13:750][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-21.07.13:786][512]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-21.07.13:786][512]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-21.07.13:795][512]LogUObjectHash: Compacting FUObjectHashTables data took   8.32ms
[2023.03.25-21.07.13:990][513]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.25-21.08.29:311][ 76]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-21.08.29:312][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.08.31:106][ 76]LogPhysics: Warning: Scale for /Engine/Transient.World_24:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.10:341][567]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.10:352][567]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.10:370][567]LogPhysics: Warning: Scale for /Engine/Transient.World_24:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.10:377][567]LogPhysics: Warning: Scale for /Engine/Transient.World_24:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.10:586][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.09.45:642][240]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.45:646][240]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.45:659][240]LogPhysics: Warning: Scale for /Engine/Transient.World_24:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.45:665][240]LogPhysics: Warning: Scale for /Engine/Transient.World_24:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.09.45:816][241]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.10.06:777][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.10.07:017][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_BP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset" SILENT=true
[2023.03.25-21.10.07:038][786]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_BP
[2023.03.25-21.10.07:039][786]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_BP262F30294E233704C5A8E988AC8EB5AE.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset'
[2023.03.25-21.10.07:088][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 10.3 sec)
[2023.03.25-21.10.07:098][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.10.07:306][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_BP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset" SILENT=true
[2023.03.25-21.10.07:328][786]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_BP
[2023.03.25-21.10.07:329][786]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_BP5BE6ED93488BFA4CBBA09A9D48A1C4AC.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset'
[2023.03.25-21.10.07:370][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 10.6 sec)
[2023.03.25-21.10.07:404][786]AssetCheck: New page: Asset Save: Overlap_BP
[2023.03.25-21.10.07:405][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-21.10.07:477][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
