Log file open, 03/25/23 15:38:49
[2023.03.25-19.47.14:028][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-19.47.14:029][877]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-19.47.14:031][877]LogPlayLevel: PIE: World Init took: (0.003343s)
[2023.03.25-19.47.14:076][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.25-19.47.14:078][877]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.25-19.47.14:078][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-19.47.14:078][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-19.47.14:078][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-19.47.14:078][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-19.47.14:079][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-19.47.14:079][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-19.47.14:079][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-19.47.14:079][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-19.47.14:081][877]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-19.47.14:082][877]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-19.47.14:082][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-19.47.14:091][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-19.47.14:186][877]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-19.47.14:187][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-19.47.14:188][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-19.47.14:188][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-19.47.14:193][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.25-19.47.14:193][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.25-19.47.14:199][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.25-19.47.14:199][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.25-19.47.14:200][877]LogInit: FAudioDevice initialized.
[2023.03.25-19.47.14:200][877]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestingLevel'.
[2023.03.25-19.47.14:341][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.47.15:267][877]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-19.47.15:273][877]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-15.47.15
[2023.03.25-19.47.15:273][877]LogWorld: Bringing up level for play took: 0.005310
[2023.03.25-19.47.15:282][877]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.25-19.47.15:299][877]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-19.47.15:305][877]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-19.47.15:309][877]Cmd: vr.PixelDensity 1.0
[2023.03.25-19.47.15:309][877]vr.PixelDensity = "1"
[2023.03.25-19.47.15:331][877]PIE: Server logged in
[2023.03.25-19.47.15:343][877]PIE: Play in editor total start time 1.327 seconds.
[2023.03.25-19.47.15:373][877]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-19.47.15:402][877]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-19.47.15:670][877]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-19.47.23:681][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.47.23:681][970]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-19.47.24:045][970]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-19.47.24:083][970]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-19.47.24:084][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.47.24:101][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-19.47.24:126][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.47.24:244][970]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-19.47.24:244][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-19.47.24:261][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.25-19.47.24:372][970]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-19.47.24:372][970]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-19.47.24:386][970]LogUObjectHash: Compacting FUObjectHashTables data took  11.15ms
[2023.03.25-19.47.24:785][971]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.25-19.47.27:585][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-19.47.28:007][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-19.47.28:056][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.25-19.47.28:116][999]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-19.47.28:120][999]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelA3E28A5947536A53518198AFF31A2DB2.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-19.47.28:178][999]LogFileHelpers: No new changes to save!
[2023.03.25-19.47.28:179][999]LogFileHelpers: Saving map 'TestingLevel' took 0.173
[2023.03.25-19.47.28:331][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 746 ms (total: 4.84 sec)
[2023.03.25-19.47.28:390][999]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-19.47.28:390][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-19.47.28:633][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.47.29:978][ 33]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-19.47.30:014][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-19.47.30:014][ 33]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 11:47:30 a.m.)
[2023.03.25-19.47.30:014][ 33]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-19.47.30:025][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010465s)
[2023.03.25-19.47.30:025][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.010577s)
[2023.03.25-19.47.30:025][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-19.47.30:026][ 33]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-19.47.30:027][ 33]LogPlayLevel: PIE: World Init took: (0.002475s)
[2023.03.25-19.47.30:072][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.25-19.47.30:073][ 33]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-19.47.30:073][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-19.47.30:073][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-19.47.30:075][ 33]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-19.47.30:075][ 33]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-19.47.30:075][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-19.47.30:081][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-19.47.30:133][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-19.47.30:136][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-19.47.30:136][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-19.47.30:136][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-19.47.30:139][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.25-19.47.30:140][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.25-19.47.30:145][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.25-19.47.30:145][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.25-19.47.30:145][ 33]LogInit: FAudioDevice initialized.
[2023.03.25-19.47.30:145][ 33]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestingLevel'.
[2023.03.25-19.47.30:236][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.47.30:966][ 33]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-19.47.30:973][ 33]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-15.47.30
[2023.03.25-19.47.30:974][ 33]LogWorld: Bringing up level for play took: 0.007433
[2023.03.25-19.47.30:983][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.25-19.47.30:995][ 33]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-19.47.31:000][ 33]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-19.47.31:002][ 33]Cmd: vr.PixelDensity 1.0
[2023.03.25-19.47.31:002][ 33]vr.PixelDensity = "1"
[2023.03.25-19.47.31:020][ 33]PIE: Server logged in
[2023.03.25-19.47.31:031][ 33]PIE: Play in editor total start time 1.018 seconds.
[2023.03.25-19.47.31:056][ 33]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-19.47.31:080][ 33]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-19.47.31:202][ 33]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-19.47.37:668][106]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.47.39:288][134]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.47.49:709][316]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.47.53:369][368]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.48.00:819][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.48.00:819][491]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-19.48.00:934][491]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-19.48.00:948][491]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-19.48.00:949][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.48.00:955][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-19.48.00:965][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.48.01:003][491]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-19.48.01:003][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-19.48.01:012][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.25-19.48.01:039][491]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-19.48.01:040][491]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-19.48.01:043][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.25-19.48.01:190][492]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.25-19.48.12:371][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.12:458][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.12:744][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.13:124][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.13:283][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.13:836][912]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.27:767][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-19.48.27:954][285]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-19.48.28:002][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-19.48.28:002][285]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 11:48:28 a.m.)
[2023.03.25-19.48.28:002][285]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-19.48.28:035][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031573s)
[2023.03.25-19.48.28:035][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.031990s)
[2023.03.25-19.48.28:035][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-19.48.28:037][285]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-19.48.28:039][285]LogPlayLevel: PIE: World Init took: (0.004114s)
[2023.03.25-19.48.28:107][285]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.03.25-19.48.28:110][285]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.25-19.48.28:110][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-19.48.28:110][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-19.48.28:110][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-19.48.28:111][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-19.48.28:111][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-19.48.28:111][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-19.48.28:112][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-19.48.28:112][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-19.48.28:114][285]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-19.48.28:114][285]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-19.48.28:114][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-19.48.28:129][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-19.48.28:233][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-19.48.28:234][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-19.48.28:235][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-19.48.28:235][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-19.48.28:241][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.25-19.48.28:241][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.25-19.48.28:248][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.25-19.48.28:248][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.25-19.48.28:248][285]LogInit: FAudioDevice initialized.
[2023.03.25-19.48.28:248][285]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestingLevel'.
[2023.03.25-19.48.28:387][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.48.29:436][285]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-19.48.29:438][285]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-15.48.29
[2023.03.25-19.48.29:440][285]LogWorld: Bringing up level for play took: 0.003935
[2023.03.25-19.48.29:453][285]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.25-19.48.29:466][285]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-19.48.29:473][285]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-19.48.29:475][285]Cmd: vr.PixelDensity 1.0
[2023.03.25-19.48.29:475][285]vr.PixelDensity = "1"
[2023.03.25-19.48.29:503][285]PIE: Server logged in
[2023.03.25-19.48.29:514][285]PIE: Play in editor total start time 1.513 seconds.
[2023.03.25-19.48.29:547][285]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-19.48.29:695][285]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-19.48.30:207][285]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-19.48.30:351][286]LogAutomationController: Ignoring very large delta of 2.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-19.48.35:797][347]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.48.38:626][390]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.48.47:671][528]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.48.52:282][593]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.49.00:131][695]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-19.49.23:631][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-19.49.23:631][  5]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-19.49.24:161][  5]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-19.49.24:197][  5]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-19.49.24:198][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.49.24:212][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-19.49.24:224][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-19.49.24:290][  5]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-19.49.24:290][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-19.49.24:297][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.25-19.49.24:338][  5]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-19.49.24:338][  5]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-19.49.24:342][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.03.25-19.49.24:648][  6]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.25-19.58.25:904][534]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.25-19.58.54:264][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.25-19.58.54:268][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.25-19.58.54:289][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto1
[2023.03.25-19.58.54:291][617]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto1D0C6DD674F2724D5DA5F49BC0D8DE00F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto1.umap'
[2023.03.25-19.58.54:298][617]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.051
[2023.03.25-19.58.54:298][617]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.03.25-20.03.39:092][961]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.25-20.03.39:116][961]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.25-20.03.39:152][962]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.25-20.03.43:408][174]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.03.25-20.03.43:410][174]LogContentBrowser: End creating deferred item NewFolder
[2023.03.25-20.04.39:294][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-20.04.39:294][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-20.04.39:300][327]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.StaticMeshActor_5
[2023.03.25-20.04.39:301][327]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.StaticMeshActor_5
[2023.03.25-20.04.39:599][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.45:313][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.45:375][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.45:412][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.45:609][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.46:201][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.46:277][638]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.46:450][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
